sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.6294:  89%|████████▊ | 90112/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6307:  90%|████████▉ | 91136/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6331:  91%|█████████ | 92160/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6228:  92%|█████████▏| 93184/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6256:  93%|█████████▎| 94208/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6243:  94%|█████████▎| 95232/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6108:  95%|█████████▍| 96256/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6329:  96%|█████████▌| 97280/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6161:  97%|█████████▋| 98304/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6277:  98%|█████████▊| 99328/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6241:  99%|█████████▊| 100352/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6210: 100%|█████████▉| 101376/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6365: : 102400it [00:00, 348491.50it/s]                          Epoch 123: loss   0.006428

loss: 0.6365: : 102400it [00:00, 346499.11it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6338:   1%|          | 1024/101680 [00:00<00:00, 342146.68it/s]
loss: 0.6215:   2%|▏         | 2048/101680 [00:00<00:00, 344520.70it/s]
loss: 0.6257:   3%|▎         | 3072/101680 [00:00<00:00, 346070.64it/s]
loss: 0.6220:   4%|▍         | 4096/101680 [00:00<00:00, 346864.85it/s]
loss: 0.6263:   5%|▌         | 5120/101680 [00:00<00:00, 347011.98it/s]
loss: 0.6326:   6%|▌         | 6144/101680 [00:00<00:00, 347203.67it/s]
loss: 0.6283:   7%|▋         | 7168/101680 [00:00<00:00, 347200.33it/s]
loss: 0.6209:   8%|▊         | 8192/101680 [00:00<00:00, 347264.50it/s]
loss: 0.6292:   9%|▉         | 9216/101680 [00:00<00:00, 347236.42it/s]
loss: 0.6326:  10%|█         | 10240/101680 [00:00<00:00, 347362.80it/s]
loss: 0.6276:  11%|█         | 11264/101680 [00:00<00:00, 347144.57it/s]
loss: 0.6317:  12%|█▏        | 12288/101680 [00:00<00:00, 347166.25it/s]
loss: 0.6287:  13%|█▎        | 13312/101680 [00:00<00:00, 347065.91it/s]
loss: 0.6334:  14%|█▍        | 14336/101680 [00:00<00:00, 347038.02it/s]
loss: 0.6234:  15%|█▌        | 15360/101680 [00:00<00:00, 347056.85it/s]
loss: 0.6198:  16%|█▌        | 16384/101680 [00:00<00:00, 347066.31it/s]
loss: 0.6224:  17%|█▋        | 17408/101680 [00:00<00:00, 347143.97it/s]
loss: 0.6249:  18%|█▊        | 18432/101680 [00:00<00:00, 347131.96it/s]
loss: 0.6226:  19%|█▉        | 19456/101680 [00:00<00:00, 347267.45it/s]
loss: 0.6184:  20%|██        | 20480/101680 [00:00<00:00, 347292.58it/s]
loss: 0.6222:  21%|██        | 21504/101680 [00:00<00:00, 347211.02it/s]
loss: 0.6203:  22%|██▏       | 22528/101680 [00:00<00:00, 347273.43it/s]
loss: 0.6244:  23%|██▎       | 23552/101680 [00:00<00:00, 347291.36it/s]
loss: 0.6156:  24%|██▍       | 24576/101680 [00:00<00:00, 347352.26it/s]
loss: 0.6170:  25%|██▌       | 25600/101680 [00:00<00:00, 347404.94it/s]
loss: 0.6233:  26%|██▌       | 26624/101680 [00:00<00:00, 347337.95it/s]
loss: 0.6288:  27%|██▋       | 27648/101680 [00:00<00:00, 347304.02it/s]
loss: 0.6293:  28%|██▊       | 28672/101680 [00:00<00:00, 347356.78it/s]
loss: 0.6226:  29%|██▉       | 29696/101680 [00:00<00:00, 347379.75it/s]
loss: 0.6179:  30%|███       | 30720/101680 [00:00<00:00, 347387.15it/s]
loss: 0.6093:  31%|███       | 31744/101680 [00:00<00:00, 347384.09it/s]
loss: 0.6262:  32%|███▏      | 32768/101680 [00:00<00:00, 347373.33it/s]
loss: 0.6330:  33%|███▎      | 33792/101680 [00:00<00:00, 347335.13it/s]
loss: 0.6253:  34%|███▍      | 34816/101680 [00:00<00:00, 347342.14it/s]
loss: 0.6253:  35%|███▌      | 35840/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6275:  35%|███▌      | 35840/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6196:  36%|███▋      | 36864/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6201:  37%|███▋      | 37888/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6267:  38%|███▊      | 38912/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6206:  39%|███▉      | 39936/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6181:  40%|████      | 40960/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6263:  41%|████▏     | 41984/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6271:  42%|████▏     | 43008/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6215:  43%|████▎     | 44032/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6276:  44%|████▍     | 45056/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6277:  45%|████▌     | 46080/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6324:  46%|████▋     | 47104/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6219:  47%|████▋     | 48128/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6253:  48%|████▊     | 49152/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6275:  49%|████▉     | 50176/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6226:  50%|█████     | 51200/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6317:  51%|█████▏    | 52224/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6243:  52%|█████▏    | 53248/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6179:  53%|█████▎    | 54272/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6240:  54%|█████▍    | 55296/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6258:  55%|█████▌    | 56320/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6272:  56%|█████▋    | 57344/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6207:  57%|█████▋    | 58368/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6268:  58%|█████▊    | 59392/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6181:  59%|█████▉    | 60416/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6256:  60%|██████    | 61440/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6321:  61%|██████▏   | 62464/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6325:  62%|██████▏   | 63488/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6154:  63%|██████▎   | 64512/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6305:  64%|██████▍   | 65536/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6244:  65%|██████▌   | 66560/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6272:  66%|██████▋   | 67584/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6284:  67%|██████▋   | 68608/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6263:  68%|██████▊   | 69632/101680 [00:00<00:00, 348976.81it/s]
loss: 0.6263:  69%|██████▉   | 70656/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6316:  69%|██████▉   | 70656/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6196:  70%|███████   | 71680/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6208:  72%|███████▏  | 72704/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6351:  73%|███████▎  | 73728/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6330:  74%|███████▎  | 74752/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6310:  75%|███████▍  | 75776/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6237:  76%|███████▌  | 76800/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6153:  77%|███████▋  | 77824/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6329:  78%|███████▊  | 78848/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6298:  79%|███████▊  | 79872/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6211:  80%|███████▉  | 80896/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6131:  81%|████████  | 81920/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6291:  82%|████████▏ | 82944/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6149:  83%|████████▎ | 83968/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6296:  84%|████████▎ | 84992/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6251:  85%|████████▍ | 86016/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6182:  86%|████████▌ | 87040/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6203:  87%|████████▋ | 88064/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6270:  88%|████████▊ | 89088/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6338:  89%|████████▊ | 90112/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6254:  90%|████████▉ | 91136/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6278:  91%|█████████ | 92160/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6212:  92%|█████████▏| 93184/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6223:  93%|█████████▎| 94208/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6192:  94%|█████████▎| 95232/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6280:  95%|█████████▍| 96256/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6268:  96%|█████████▌| 97280/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6274:  97%|█████████▋| 98304/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6236:  98%|█████████▊| 99328/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6139:  99%|█████████▊| 100352/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6197: 100%|█████████▉| 101376/101680 [00:00<00:00, 347943.00it/s]
loss: 0.6273: : 102400it [00:00, 347943.00it/s]                          Epoch 124: loss   0.006337

loss: 0.6273: : 102400it [00:00, 346407.44it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6307:   1%|          | 1024/101680 [00:00<00:00, 354078.10it/s]
loss: 0.6275:   2%|▏         | 2048/101680 [00:00<00:00, 349368.96it/s]
loss: 0.6225:   3%|▎         | 3072/101680 [00:00<00:00, 347808.18it/s]
loss: 0.6200:   4%|▍         | 4096/101680 [00:00<00:00, 347369.82it/s]
loss: 0.6231:   5%|▌         | 5120/101680 [00:00<00:00, 347466.77it/s]
loss: 0.6183:   6%|▌         | 6144/101680 [00:00<00:00, 347194.32it/s]
loss: 0.6201:   7%|▋         | 7168/101680 [00:00<00:00, 347248.45it/s]
loss: 0.6272:   8%|▊         | 8192/101680 [00:00<00:00, 347250.46it/s]
loss: 0.6256:   9%|▉         | 9216/101680 [00:00<00:00, 347186.52it/s]
loss: 0.6188:  10%|█         | 10240/101680 [00:00<00:00, 347115.75it/s]
loss: 0.6298:  11%|█         | 11264/101680 [00:00<00:00, 347159.88it/s]
loss: 0.6106:  12%|█▏        | 12288/101680 [00:00<00:00, 347177.95it/s]
loss: 0.6241:  13%|█▎        | 13312/101680 [00:00<00:00, 347154.38it/s]
loss: 0.6195:  14%|█▍        | 14336/101680 [00:00<00:00, 347306.62it/s]
loss: 0.6321:  15%|█▌        | 15360/101680 [00:00<00:00, 347281.34it/s]
loss: 0.6242:  16%|█▌        | 16384/101680 [00:00<00:00, 347311.88it/s]
loss: 0.6332:  17%|█▋        | 17408/101680 [00:00<00:00, 347175.33it/s]
loss: 0.6291:  18%|█▊        | 18432/101680 [00:00<00:00, 347231.74it/s]
loss: 0.6303:  19%|█▉        | 19456/101680 [00:00<00:00, 347234.94it/s]
loss: 0.6285:  20%|██        | 20480/101680 [00:00<00:00, 347367.01it/s]
loss: 0.6207:  21%|██        | 21504/101680 [00:00<00:00, 347275.19it/s]
loss: 0.6251:  22%|██▏       | 22528/101680 [00:00<00:00, 347091.01it/s]
loss: 0.6207:  23%|██▎       | 23552/101680 [00:00<00:00, 347105.87it/s]
loss: 0.6314:  24%|██▍       | 24576/101680 [00:00<00:00, 346515.04it/s]
loss: 0.6256:  25%|██▌       | 25600/101680 [00:00<00:00, 345933.12it/s]
loss: 0.6162:  26%|██▌       | 26624/101680 [00:00<00:00, 345959.49it/s]
loss: 0.6262:  27%|██▋       | 27648/101680 [00:00<00:00, 345961.20it/s]
loss: 0.6253:  28%|██▊       | 28672/101680 [00:00<00:00, 346029.48it/s]
loss: 0.6291:  29%|██▉       | 29696/101680 [00:00<00:00, 346028.65it/s]
loss: 0.6210:  30%|███       | 30720/101680 [00:00<00:00, 346037.18it/s]
loss: 0.6287:  31%|███       | 31744/101680 [00:00<00:00, 346082.93it/s]
loss: 0.6322:  32%|███▏      | 32768/101680 [00:00<00:00, 346036.94it/s]
loss: 0.6211:  33%|███▎      | 33792/101680 [00:00<00:00, 346085.00it/s]
loss: 0.6211:  34%|███▍      | 34816/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6300:  34%|███▍      | 34816/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6176:  35%|███▌      | 35840/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6239:  36%|███▋      | 36864/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6345:  37%|███▋      | 37888/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6163:  38%|███▊      | 38912/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6221:  39%|███▉      | 39936/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6172:  40%|████      | 40960/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6255:  41%|████▏     | 41984/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6306:  42%|████▏     | 43008/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6233:  43%|████▎     | 44032/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6197:  44%|████▍     | 45056/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6235:  45%|████▌     | 46080/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6354:  46%|████▋     | 47104/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6231:  47%|████▋     | 48128/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6170:  48%|████▊     | 49152/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6177:  49%|████▉     | 50176/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6218:  50%|█████     | 51200/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6238:  51%|█████▏    | 52224/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6233:  52%|█████▏    | 53248/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6258:  53%|█████▎    | 54272/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6297:  54%|█████▍    | 55296/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6248:  55%|█████▌    | 56320/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6286:  56%|█████▋    | 57344/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6315:  57%|█████▋    | 58368/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6251:  58%|█████▊    | 59392/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6208:  59%|█████▉    | 60416/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6172:  60%|██████    | 61440/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6321:  61%|██████▏   | 62464/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6256:  62%|██████▏   | 63488/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6241:  63%|██████▎   | 64512/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6197:  64%|██████▍   | 65536/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6257:  65%|██████▌   | 66560/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6210:  66%|██████▋   | 67584/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6297:  67%|██████▋   | 68608/101680 [00:00<00:00, 347707.70it/s]
loss: 0.6297:  68%|██████▊   | 69632/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6291:  68%|██████▊   | 69632/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6204:  69%|██████▉   | 70656/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6204:  70%|███████   | 71680/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6269:  72%|███████▏  | 72704/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6251:  73%|███████▎  | 73728/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6224:  74%|███████▎  | 74752/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6230:  75%|███████▍  | 75776/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6102:  76%|███████▌  | 76800/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6206:  77%|███████▋  | 77824/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6355:  78%|███████▊  | 78848/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6209:  79%|███████▊  | 79872/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6311:  80%|███████▉  | 80896/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6224:  81%|████████  | 81920/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6307:  82%|████████▏ | 82944/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6211:  83%|████████▎ | 83968/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6414:  84%|████████▎ | 84992/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6279:  85%|████████▍ | 86016/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6261:  86%|████████▌ | 87040/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6187:  87%|████████▋ | 88064/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6229:  88%|████████▊ | 89088/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6182:  89%|████████▊ | 90112/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6261:  90%|████████▉ | 91136/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6237:  91%|█████████ | 92160/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6175:  92%|█████████▏| 93184/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6320:  93%|█████████▎| 94208/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6254:  94%|█████████▎| 95232/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6279:  95%|█████████▍| 96256/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6261:  96%|█████████▌| 97280/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6310:  97%|█████████▋| 98304/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6140:  98%|█████████▊| 99328/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6286:  99%|█████████▊| 100352/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6375: 100%|█████████▉| 101376/101680 [00:00<00:00, 347263.92it/s]
loss: 0.6319: : 102400it [00:00, 347263.92it/s]                          Epoch 125: loss   0.006384

loss: 0.6319: : 102400it [00:00, 346035.97it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6252:   1%|          | 1024/101680 [00:00<00:00, 357348.14it/s]
loss: 0.6266:   2%|▏         | 2048/101680 [00:00<00:00, 353859.30it/s]
loss: 0.6349:   3%|▎         | 3072/101680 [00:00<00:00, 352036.88it/s]
