sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.3495:   4%|▍         | 4096/101680 [00:00<00:00, 349610.69it/s]
loss: 0.3506:   5%|▌         | 5120/101680 [00:00<00:00, 349212.72it/s]
loss: 0.3497:   6%|▌         | 6144/101680 [00:00<00:00, 348844.00it/s]
loss: 0.3431:   7%|▋         | 7168/101680 [00:00<00:00, 348480.09it/s]
loss: 0.3483:   8%|▊         | 8192/101680 [00:00<00:00, 348225.30it/s]
loss: 0.3420:   9%|▉         | 9216/101680 [00:00<00:00, 347970.99it/s]
loss: 0.3594:  10%|█         | 10240/101680 [00:00<00:00, 347891.76it/s]
loss: 0.3545:  11%|█         | 11264/101680 [00:00<00:00, 347819.28it/s]
loss: 0.3435:  12%|█▏        | 12288/101680 [00:00<00:00, 347641.61it/s]
loss: 0.3465:  13%|█▎        | 13312/101680 [00:00<00:00, 347547.66it/s]
loss: 0.3514:  14%|█▍        | 14336/101680 [00:00<00:00, 347495.29it/s]
loss: 0.3523:  15%|█▌        | 15360/101680 [00:00<00:00, 347257.01it/s]
loss: 0.3481:  16%|█▌        | 16384/101680 [00:00<00:00, 347227.65it/s]
loss: 0.3374:  17%|█▋        | 17408/101680 [00:00<00:00, 346847.14it/s]
loss: 0.3379:  18%|█▊        | 18432/101680 [00:00<00:00, 346882.75it/s]
loss: 0.3516:  19%|█▉        | 19456/101680 [00:00<00:00, 346896.92it/s]
loss: 0.3477:  20%|██        | 20480/101680 [00:00<00:00, 346951.71it/s]
loss: 0.3417:  21%|██        | 21504/101680 [00:00<00:00, 347002.64it/s]
loss: 0.3427:  22%|██▏       | 22528/101680 [00:00<00:00, 347031.10it/s]
loss: 0.3585:  23%|██▎       | 23552/101680 [00:00<00:00, 347100.99it/s]
loss: 0.3584:  24%|██▍       | 24576/101680 [00:00<00:00, 347078.58it/s]
loss: 0.3479:  25%|██▌       | 25600/101680 [00:00<00:00, 347139.88it/s]
loss: 0.3470:  26%|██▌       | 26624/101680 [00:00<00:00, 347186.76it/s]
loss: 0.3372:  27%|██▋       | 27648/101680 [00:00<00:00, 347143.91it/s]
loss: 0.3504:  28%|██▊       | 28672/101680 [00:00<00:00, 347200.33it/s]
loss: 0.3459:  29%|██▉       | 29696/101680 [00:00<00:00, 347168.67it/s]
loss: 0.3515:  30%|███       | 30720/101680 [00:00<00:00, 347141.00it/s]
loss: 0.3467:  31%|███       | 31744/101680 [00:00<00:00, 347145.89it/s]
loss: 0.3489:  32%|███▏      | 32768/101680 [00:00<00:00, 347211.86it/s]
loss: 0.3477:  33%|███▎      | 33792/101680 [00:00<00:00, 347266.20it/s]
loss: 0.3499:  34%|███▍      | 34816/101680 [00:00<00:00, 347266.15it/s]
loss: 0.3499:  35%|███▌      | 35840/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3507:  35%|███▌      | 35840/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3555:  36%|███▋      | 36864/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3446:  37%|███▋      | 37888/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3497:  38%|███▊      | 38912/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3533:  39%|███▉      | 39936/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3433:  40%|████      | 40960/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3471:  41%|████▏     | 41984/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3428:  42%|████▏     | 43008/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3425:  43%|████▎     | 44032/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3428:  44%|████▍     | 45056/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3421:  45%|████▌     | 46080/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3478:  46%|████▋     | 47104/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3523:  47%|████▋     | 48128/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3585:  48%|████▊     | 49152/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3489:  49%|████▉     | 50176/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3498:  50%|█████     | 51200/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3588:  51%|█████▏    | 52224/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3458:  52%|█████▏    | 53248/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3448:  53%|█████▎    | 54272/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3352:  54%|█████▍    | 55296/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3530:  55%|█████▌    | 56320/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3602:  56%|█████▋    | 57344/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3500:  57%|█████▋    | 58368/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3631:  58%|█████▊    | 59392/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3468:  59%|█████▉    | 60416/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3499:  60%|██████    | 61440/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3629:  61%|██████▏   | 62464/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3492:  62%|██████▏   | 63488/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3460:  63%|██████▎   | 64512/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3405:  64%|██████▍   | 65536/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3457:  65%|██████▌   | 66560/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3525:  66%|██████▋   | 67584/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3522:  67%|██████▋   | 68608/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3502:  68%|██████▊   | 69632/101680 [00:00<00:00, 348707.24it/s]
loss: 0.3502:  69%|██████▉   | 70656/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3539:  69%|██████▉   | 70656/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3513:  70%|███████   | 71680/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3452:  72%|███████▏  | 72704/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3406:  73%|███████▎  | 73728/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3367:  74%|███████▎  | 74752/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3458:  75%|███████▍  | 75776/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3598:  76%|███████▌  | 76800/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3579:  77%|███████▋  | 77824/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3500:  78%|███████▊  | 78848/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3605:  79%|███████▊  | 79872/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3504:  80%|███████▉  | 80896/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3573:  81%|████████  | 81920/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3516:  82%|████████▏ | 82944/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3503:  83%|████████▎ | 83968/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3516:  84%|████████▎ | 84992/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3627:  85%|████████▍ | 86016/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3628:  86%|████████▌ | 87040/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3550:  87%|████████▋ | 88064/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3522:  88%|████████▊ | 89088/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3608:  89%|████████▊ | 90112/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3411:  90%|████████▉ | 91136/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3535:  91%|█████████ | 92160/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3485:  92%|█████████▏| 93184/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3479:  93%|█████████▎| 94208/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3380:  94%|█████████▎| 95232/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3613:  95%|█████████▍| 96256/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3515:  96%|█████████▌| 97280/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3442:  97%|█████████▋| 98304/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3632:  98%|█████████▊| 99328/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3498:  99%|█████████▊| 100352/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3597: 100%|█████████▉| 101376/101680 [00:00<00:00, 348018.93it/s]
loss: 0.3397: : 102400it [00:00, 348018.93it/s]                          Epoch 86: loss   0.003434

loss: 0.3397: : 102400it [00:00, 346652.64it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3575:   1%|          | 1024/101680 [00:00<00:00, 342774.72it/s]
loss: 0.3523:   2%|▏         | 2048/101680 [00:00<00:00, 345448.99it/s]
loss: 0.3431:   3%|▎         | 3072/101680 [00:00<00:00, 346741.17it/s]
loss: 0.3392:   4%|▍         | 4096/101680 [00:00<00:00, 347026.00it/s]
loss: 0.3646:   5%|▌         | 5120/101680 [00:00<00:00, 347393.70it/s]
loss: 0.3463:   6%|▌         | 6144/101680 [00:00<00:00, 347869.22it/s]
loss: 0.3454:   7%|▋         | 7168/101680 [00:00<00:00, 348068.57it/s]
loss: 0.3531:   8%|▊         | 8192/101680 [00:00<00:00, 347918.53it/s]
loss: 0.3531:   9%|▉         | 9216/101680 [00:00<00:00, 347698.68it/s]
loss: 0.3393:  10%|█         | 10240/101680 [00:00<00:00, 348224.59it/s]
loss: 0.3460:  11%|█         | 11264/101680 [00:00<00:00, 348380.97it/s]
loss: 0.3378:  12%|█▏        | 12288/101680 [00:00<00:00, 348358.28it/s]
loss: 0.3424:  13%|█▎        | 13312/101680 [00:00<00:00, 348782.98it/s]
loss: 0.3472:  14%|█▍        | 14336/101680 [00:00<00:00, 348728.68it/s]
loss: 0.3532:  15%|█▌        | 15360/101680 [00:00<00:00, 348874.22it/s]
loss: 0.3541:  16%|█▌        | 16384/101680 [00:00<00:00, 348877.65it/s]
loss: 0.3558:  17%|█▋        | 17408/101680 [00:00<00:00, 348459.42it/s]
loss: 0.3481:  18%|█▊        | 18432/101680 [00:00<00:00, 348626.91it/s]
loss: 0.3397:  19%|█▉        | 19456/101680 [00:00<00:00, 348651.73it/s]
loss: 0.3544:  20%|██        | 20480/101680 [00:00<00:00, 348665.59it/s]
loss: 0.3536:  21%|██        | 21504/101680 [00:00<00:00, 348556.85it/s]
loss: 0.3587:  22%|██▏       | 22528/101680 [00:00<00:00, 348539.03it/s]
loss: 0.3586:  23%|██▎       | 23552/101680 [00:00<00:00, 348484.65it/s]
loss: 0.3460:  24%|██▍       | 24576/101680 [00:00<00:00, 348352.39it/s]
loss: 0.3514:  25%|██▌       | 25600/101680 [00:00<00:00, 348186.76it/s]
loss: 0.3408:  26%|██▌       | 26624/101680 [00:00<00:00, 348142.52it/s]
loss: 0.3544:  27%|██▋       | 27648/101680 [00:00<00:00, 348153.81it/s]
loss: 0.3477:  28%|██▊       | 28672/101680 [00:00<00:00, 348175.39it/s]
loss: 0.3501:  29%|██▉       | 29696/101680 [00:00<00:00, 348051.48it/s]
loss: 0.3473:  30%|███       | 30720/101680 [00:00<00:00, 348071.26it/s]
loss: 0.3417:  31%|███       | 31744/101680 [00:00<00:00, 348096.13it/s]
loss: 0.3479:  32%|███▏      | 32768/101680 [00:00<00:00, 348113.28it/s]
loss: 0.3483:  33%|███▎      | 33792/101680 [00:00<00:00, 346440.29it/s]
loss: 0.3483:  34%|███▍      | 34816/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3440:  34%|███▍      | 34816/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3343:  35%|███▌      | 35840/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3574:  36%|███▋      | 36864/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3545:  37%|███▋      | 37888/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3360:  38%|███▊      | 38912/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3533:  39%|███▉      | 39936/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3453:  40%|████      | 40960/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3511:  41%|████▏     | 41984/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3396:  42%|████▏     | 43008/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3494:  43%|████▎     | 44032/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3569:  44%|████▍     | 45056/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3530:  45%|████▌     | 46080/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3607:  46%|████▋     | 47104/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3488:  47%|████▋     | 48128/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3511:  48%|████▊     | 49152/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3590:  49%|████▉     | 50176/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3519:  50%|█████     | 51200/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3512:  51%|█████▏    | 52224/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3406:  52%|█████▏    | 53248/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3407:  53%|█████▎    | 54272/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3522:  54%|█████▍    | 55296/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3555:  55%|█████▌    | 56320/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3521:  56%|█████▋    | 57344/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3511:  57%|█████▋    | 58368/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3449:  58%|█████▊    | 59392/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3536:  59%|█████▉    | 60416/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3448:  60%|██████    | 61440/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3589:  61%|██████▏   | 62464/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3479:  62%|██████▏   | 63488/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3459:  63%|██████▎   | 64512/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3587:  64%|██████▍   | 65536/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3537:  65%|██████▌   | 66560/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3516:  66%|██████▋   | 67584/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3509:  67%|██████▋   | 68608/101680 [00:00<00:00, 347546.33it/s]
loss: 0.3509:  68%|██████▊   | 69632/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3475:  68%|██████▊   | 69632/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3528:  69%|██████▉   | 70656/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3587:  70%|███████   | 71680/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3698:  72%|███████▏  | 72704/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3591:  73%|███████▎  | 73728/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3391:  74%|███████▎  | 74752/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3439:  75%|███████▍  | 75776/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3545:  76%|███████▌  | 76800/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3448:  77%|███████▋  | 77824/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3469:  78%|███████▊  | 78848/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3474:  79%|███████▊  | 79872/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3471:  80%|███████▉  | 80896/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3510:  81%|████████  | 81920/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3525:  82%|████████▏ | 82944/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3513:  83%|████████▎ | 83968/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3379:  84%|████████▎ | 84992/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3523:  85%|████████▍ | 86016/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3498:  86%|████████▌ | 87040/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3530:  87%|████████▋ | 88064/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3530:  88%|████████▊ | 89088/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3521:  89%|████████▊ | 90112/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3466:  90%|████████▉ | 91136/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3477:  91%|█████████ | 92160/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3515:  92%|█████████▏| 93184/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3543:  93%|█████████▎| 94208/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3409:  94%|█████████▎| 95232/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3456:  95%|█████████▍| 96256/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3566:  96%|█████████▌| 97280/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3519:  97%|█████████▋| 98304/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3489:  98%|█████████▊| 99328/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3470:  99%|█████████▊| 100352/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3415: 100%|█████████▉| 101376/101680 [00:00<00:00, 347502.66it/s]
loss: 0.3504: : 102400it [00:00, 347502.66it/s]                          Epoch 87: loss   0.003539

loss: 0.3504: : 102400it [00:00, 345975.20it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3545:   1%|          | 1024/101680 [00:00<00:00, 334368.80it/s]
loss: 0.3335:   2%|▏         | 2048/101680 [00:00<00:00, 339899.28it/s]
loss: 0.3496:   3%|▎         | 3072/101680 [00:00<00:00, 341874.34it/s]
loss: 0.3374:   4%|▍         | 4096/101680 [00:00<00:00, 343254.13it/s]
loss: 0.3511:   5%|▌         | 5120/101680 [00:00<00:00, 344656.17it/s]
loss: 0.3491:   6%|▌         | 6144/101680 [00:00<00:00, 345018.86it/s]
loss: 0.3508:   7%|▋         | 7168/101680 [00:00<00:00, 345643.59it/s]
loss: 0.3493:   8%|▊         | 8192/101680 [00:00<00:00, 345915.01it/s]
loss: 0.3625:   9%|▉         | 9216/101680 [00:00<00:00, 345993.19it/s]
loss: 0.3460:  10%|█         | 10240/101680 [00:00<00:00, 346061.34it/s]
loss: 0.3469:  11%|█         | 11264/101680 [00:00<00:00, 346074.02it/s]
loss: 0.3419:  12%|█▏        | 12288/101680 [00:00<00:00, 346138.04it/s]
loss: 0.3470:  13%|█▎        | 13312/101680 [00:00<00:00, 346273.81it/s]
loss: 0.3445:  14%|█▍        | 14336/101680 [00:00<00:00, 346248.66it/s]
loss: 0.3593:  15%|█▌        | 15360/101680 [00:00<00:00, 346236.16it/s]
loss: 0.3452:  16%|█▌        | 16384/101680 [00:00<00:00, 345918.50it/s]
loss: 0.3405:  17%|█▋        | 17408/101680 [00:00<00:00, 345954.76it/s]
loss: 0.3476:  18%|█▊        | 18432/101680 [00:00<00:00, 345805.93it/s]
loss: 0.3505:  19%|█▉        | 19456/101680 [00:00<00:00, 345848.68it/s]
loss: 0.3473:  20%|██        | 20480/101680 [00:00<00:00, 345837.02it/s]
loss: 0.3486:  21%|██        | 21504/101680 [00:00<00:00, 345826.48it/s]
loss: 0.3377:  22%|██▏       | 22528/101680 [00:00<00:00, 345870.06it/s]
loss: 0.3485:  23%|██▎       | 23552/101680 [00:00<00:00, 345937.73it/s]
