sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.5085:  64%|██████▍   | 65536/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5213:  65%|██████▌   | 66560/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5049:  66%|██████▋   | 67584/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5101:  67%|██████▋   | 68608/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5101:  68%|██████▊   | 69632/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5025:  68%|██████▊   | 69632/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5013:  69%|██████▉   | 70656/101680 [00:00<00:00, 345692.85it/s]
loss: 0.4929:  70%|███████   | 71680/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5046:  72%|███████▏  | 72704/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5207:  73%|███████▎  | 73728/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5032:  74%|███████▎  | 74752/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5120:  75%|███████▍  | 75776/101680 [00:00<00:00, 345692.85it/s]
loss: 0.4888:  76%|███████▌  | 76800/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5003:  77%|███████▋  | 77824/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5035:  78%|███████▊  | 78848/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5155:  79%|███████▊  | 79872/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5025:  80%|███████▉  | 80896/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5058:  81%|████████  | 81920/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5003:  82%|████████▏ | 82944/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5047:  83%|████████▎ | 83968/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5054:  84%|████████▎ | 84992/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5207:  85%|████████▍ | 86016/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5129:  86%|████████▌ | 87040/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5193:  87%|████████▋ | 88064/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5206:  88%|████████▊ | 89088/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5147:  89%|████████▊ | 90112/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5085:  90%|████████▉ | 91136/101680 [00:00<00:00, 345692.85it/s]
loss: 0.4955:  91%|█████████ | 92160/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5076:  92%|█████████▏| 93184/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5122:  93%|█████████▎| 94208/101680 [00:00<00:00, 345692.85it/s]
loss: 0.4957:  94%|█████████▎| 95232/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5098:  95%|█████████▍| 96256/101680 [00:00<00:00, 345692.85it/s]
loss: 0.4960:  96%|█████████▌| 97280/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5156:  97%|█████████▋| 98304/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5086:  98%|█████████▊| 99328/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5120:  99%|█████████▊| 100352/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5098: 100%|█████████▉| 101376/101680 [00:00<00:00, 345692.85it/s]
loss: 0.5262: : 102400it [00:00, 345692.85it/s]                          Epoch 125: loss   0.005314

loss: 0.5262: : 102400it [00:00, 343000.84it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5112:   1%|          | 1024/101680 [00:00<00:00, 341602.43it/s]
loss: 0.5061:   2%|▏         | 2048/101680 [00:00<00:00, 344437.81it/s]
loss: 0.5140:   3%|▎         | 3072/101680 [00:00<00:00, 344931.12it/s]
loss: 0.5080:   4%|▍         | 4096/101680 [00:00<00:00, 345310.12it/s]
loss: 0.5100:   5%|▌         | 5120/101680 [00:00<00:00, 345077.07it/s]
loss: 0.5144:   6%|▌         | 6144/101680 [00:00<00:00, 345222.23it/s]
loss: 0.5191:   7%|▋         | 7168/101680 [00:00<00:00, 345250.64it/s]
loss: 0.5215:   8%|▊         | 8192/101680 [00:00<00:00, 344991.15it/s]
loss: 0.5044:   9%|▉         | 9216/101680 [00:00<00:00, 344995.77it/s]
loss: 0.4997:  10%|█         | 10240/101680 [00:00<00:00, 345132.53it/s]
loss: 0.5129:  11%|█         | 11264/101680 [00:00<00:00, 345032.72it/s]
loss: 0.5091:  12%|█▏        | 12288/101680 [00:00<00:00, 345129.76it/s]
loss: 0.5001:  13%|█▎        | 13312/101680 [00:00<00:00, 345307.99it/s]
loss: 0.5116:  14%|█▍        | 14336/101680 [00:00<00:00, 345296.24it/s]
loss: 0.5086:  15%|█▌        | 15360/101680 [00:00<00:00, 345323.08it/s]
loss: 0.5022:  16%|█▌        | 16384/101680 [00:00<00:00, 345270.22it/s]
loss: 0.5082:  17%|█▋        | 17408/101680 [00:00<00:00, 345086.53it/s]
loss: 0.5013:  18%|█▊        | 18432/101680 [00:00<00:00, 345134.38it/s]
loss: 0.5014:  19%|█▉        | 19456/101680 [00:00<00:00, 345238.54it/s]
loss: 0.4977:  20%|██        | 20480/101680 [00:00<00:00, 345261.54it/s]
loss: 0.5110:  21%|██        | 21504/101680 [00:00<00:00, 345345.82it/s]
loss: 0.4972:  22%|██▏       | 22528/101680 [00:00<00:00, 345407.32it/s]
loss: 0.5101:  23%|██▎       | 23552/101680 [00:00<00:00, 345482.82it/s]
loss: 0.4999:  24%|██▍       | 24576/101680 [00:00<00:00, 345537.00it/s]
loss: 0.5310:  25%|██▌       | 25600/101680 [00:00<00:00, 345434.54it/s]
loss: 0.5151:  26%|██▌       | 26624/101680 [00:00<00:00, 345505.64it/s]
loss: 0.5143:  27%|██▋       | 27648/101680 [00:00<00:00, 345570.46it/s]
loss: 0.5066:  28%|██▊       | 28672/101680 [00:00<00:00, 345693.27it/s]
loss: 0.5247:  29%|██▉       | 29696/101680 [00:00<00:00, 345721.30it/s]
loss: 0.5085:  30%|███       | 30720/101680 [00:00<00:00, 345800.36it/s]
loss: 0.5009:  31%|███       | 31744/101680 [00:00<00:00, 345766.57it/s]
loss: 0.5125:  32%|███▏      | 32768/101680 [00:00<00:00, 345809.70it/s]
loss: 0.4954:  33%|███▎      | 33792/101680 [00:00<00:00, 345824.92it/s]
loss: 0.4954:  34%|███▍      | 34816/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5182:  34%|███▍      | 34816/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5212:  35%|███▌      | 35840/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5181:  36%|███▋      | 36864/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5055:  37%|███▋      | 37888/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5188:  38%|███▊      | 38912/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5128:  39%|███▉      | 39936/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5175:  40%|████      | 40960/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5135:  41%|████▏     | 41984/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5001:  42%|████▏     | 43008/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5116:  43%|████▎     | 44032/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5176:  44%|████▍     | 45056/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5068:  45%|████▌     | 46080/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5063:  46%|████▋     | 47104/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5073:  47%|████▋     | 48128/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5107:  48%|████▊     | 49152/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5006:  49%|████▉     | 50176/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5120:  50%|█████     | 51200/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5046:  51%|█████▏    | 52224/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5028:  52%|█████▏    | 53248/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5196:  53%|█████▎    | 54272/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5197:  54%|█████▍    | 55296/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5131:  55%|█████▌    | 56320/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5047:  56%|█████▋    | 57344/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5017:  57%|█████▋    | 58368/101680 [00:00<00:00, 347277.71it/s]
loss: 0.4946:  58%|█████▊    | 59392/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5193:  59%|█████▉    | 60416/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5166:  60%|██████    | 61440/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5215:  61%|██████▏   | 62464/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5186:  62%|██████▏   | 63488/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5026:  63%|██████▎   | 64512/101680 [00:00<00:00, 347277.71it/s]
loss: 0.4947:  64%|██████▍   | 65536/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5140:  65%|██████▌   | 66560/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5048:  66%|██████▋   | 67584/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5094:  67%|██████▋   | 68608/101680 [00:00<00:00, 347277.71it/s]
loss: 0.5094:  68%|██████▊   | 69632/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5049:  68%|██████▊   | 69632/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5189:  69%|██████▉   | 70656/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5062:  70%|███████   | 71680/101680 [00:00<00:00, 346748.55it/s]
loss: 0.4961:  72%|███████▏  | 72704/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5119:  73%|███████▎  | 73728/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5095:  74%|███████▎  | 74752/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5095:  75%|███████▍  | 75776/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5036:  76%|███████▌  | 76800/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5081:  77%|███████▋  | 77824/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5118:  78%|███████▊  | 78848/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5070:  79%|███████▊  | 79872/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5082:  80%|███████▉  | 80896/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5113:  81%|████████  | 81920/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5121:  82%|████████▏ | 82944/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5066:  83%|████████▎ | 83968/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5179:  84%|████████▎ | 84992/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5075:  85%|████████▍ | 86016/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5200:  86%|████████▌ | 87040/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5019:  87%|████████▋ | 88064/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5105:  88%|████████▊ | 89088/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5085:  89%|████████▊ | 90112/101680 [00:00<00:00, 346748.55it/s]
loss: 0.4965:  90%|████████▉ | 91136/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5161:  91%|█████████ | 92160/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5126:  92%|█████████▏| 93184/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5087:  93%|█████████▎| 94208/101680 [00:00<00:00, 346748.55it/s]
loss: 0.4957:  94%|█████████▎| 95232/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5050:  95%|█████████▍| 96256/101680 [00:00<00:00, 346748.55it/s]
loss: 0.4946:  96%|█████████▌| 97280/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5120:  97%|█████████▋| 98304/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5276:  98%|█████████▊| 99328/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5126:  99%|█████████▊| 100352/101680 [00:00<00:00, 346748.55it/s]
loss: 0.5110: 100%|█████████▉| 101376/101680 [00:00<00:00, 346748.55it/s]
loss: 0.4898: : 102400it [00:00, 346748.55it/s]                          Epoch 126: loss   0.004950

loss: 0.4898: : 102400it [00:00, 345075.97it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5111:   1%|          | 1024/101680 [00:00<00:00, 350437.93it/s]
loss: 0.5169:   2%|▏         | 2048/101680 [00:00<00:00, 349155.95it/s]
loss: 0.5154:   3%|▎         | 3072/101680 [00:00<00:00, 348193.54it/s]
loss: 0.5017:   4%|▍         | 4096/101680 [00:00<00:00, 347735.44it/s]
loss: 0.5036:   5%|▌         | 5120/101680 [00:00<00:00, 347359.99it/s]
loss: 0.5139:   6%|▌         | 6144/101680 [00:00<00:00, 347222.39it/s]
loss: 0.4930:   7%|▋         | 7168/101680 [00:00<00:00, 347168.26it/s]
loss: 0.5091:   8%|▊         | 8192/101680 [00:00<00:00, 346752.83it/s]
loss: 0.5165:   9%|▉         | 9216/101680 [00:00<00:00, 346787.83it/s]
loss: 0.5077:  10%|█         | 10240/101680 [00:00<00:00, 346580.75it/s]
loss: 0.5164:  11%|█         | 11264/101680 [00:00<00:00, 346495.34it/s]
loss: 0.5099:  12%|█▏        | 12288/101680 [00:00<00:00, 346417.22it/s]
loss: 0.5164:  13%|█▎        | 13312/101680 [00:00<00:00, 346430.65it/s]
loss: 0.5007:  14%|█▍        | 14336/101680 [00:00<00:00, 346178.89it/s]
loss: 0.5092:  15%|█▌        | 15360/101680 [00:00<00:00, 346139.43it/s]
loss: 0.5025:  16%|█▌        | 16384/101680 [00:00<00:00, 345962.03it/s]
loss: 0.4941:  17%|█▋        | 17408/101680 [00:00<00:00, 346105.63it/s]
loss: 0.5172:  18%|█▊        | 18432/101680 [00:00<00:00, 346217.87it/s]
loss: 0.5148:  19%|█▉        | 19456/101680 [00:00<00:00, 346355.10it/s]
loss: 0.4988:  20%|██        | 20480/101680 [00:00<00:00, 346327.83it/s]
loss: 0.5066:  21%|██        | 21504/101680 [00:00<00:00, 346420.21it/s]
loss: 0.5253:  22%|██▏       | 22528/101680 [00:00<00:00, 346398.81it/s]
loss: 0.5042:  23%|██▎       | 23552/101680 [00:00<00:00, 346495.90it/s]
loss: 0.5104:  24%|██▍       | 24576/101680 [00:00<00:00, 346427.70it/s]
loss: 0.5147:  25%|██▌       | 25600/101680 [00:00<00:00, 346490.16it/s]
loss: 0.5188:  26%|██▌       | 26624/101680 [00:00<00:00, 346461.82it/s]
loss: 0.4957:  27%|██▋       | 27648/101680 [00:00<00:00, 346456.29it/s]
loss: 0.5026:  28%|██▊       | 28672/101680 [00:00<00:00, 346428.20it/s]
loss: 0.5109:  29%|██▉       | 29696/101680 [00:00<00:00, 346221.02it/s]
loss: 0.5205:  30%|███       | 30720/101680 [00:00<00:00, 346184.07it/s]
loss: 0.5139:  31%|███       | 31744/101680 [00:00<00:00, 346170.21it/s]
loss: 0.5077:  32%|███▏      | 32768/101680 [00:00<00:00, 346122.35it/s]
loss: 0.4984:  33%|███▎      | 33792/101680 [00:00<00:00, 346120.50it/s]
loss: 0.4984:  34%|███▍      | 34816/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5155:  34%|███▍      | 34816/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5177:  35%|███▌      | 35840/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5025:  36%|███▋      | 36864/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5094:  37%|███▋      | 37888/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5061:  38%|███▊      | 38912/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5094:  39%|███▉      | 39936/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5002:  40%|████      | 40960/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5153:  41%|████▏     | 41984/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5096:  42%|████▏     | 43008/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5147:  43%|████▎     | 44032/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5088:  44%|████▍     | 45056/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5132:  45%|████▌     | 46080/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5160:  46%|████▋     | 47104/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5155:  47%|████▋     | 48128/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5063:  48%|████▊     | 49152/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5007:  49%|████▉     | 50176/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5117:  50%|█████     | 51200/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5143:  51%|█████▏    | 52224/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5086:  52%|█████▏    | 53248/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5135:  53%|█████▎    | 54272/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5004:  54%|█████▍    | 55296/101680 [00:00<00:00, 347604.24it/s]
loss: 0.4944:  55%|█████▌    | 56320/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5036:  56%|█████▋    | 57344/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5086:  57%|█████▋    | 58368/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5073:  58%|█████▊    | 59392/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5105:  59%|█████▉    | 60416/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5137:  60%|██████    | 61440/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5212:  61%|██████▏   | 62464/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5187:  62%|██████▏   | 63488/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5093:  63%|██████▎   | 64512/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5169:  64%|██████▍   | 65536/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5150:  65%|██████▌   | 66560/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5096:  66%|██████▋   | 67584/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5197:  67%|██████▋   | 68608/101680 [00:00<00:00, 347604.24it/s]
loss: 0.5197:  68%|██████▊   | 69632/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5038:  68%|██████▊   | 69632/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5097:  69%|██████▉   | 70656/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5038:  70%|███████   | 71680/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5208:  72%|███████▏  | 72704/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5111:  73%|███████▎  | 73728/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5011:  74%|███████▎  | 74752/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5147:  75%|███████▍  | 75776/101680 [00:00<00:00, 346569.24it/s]
loss: 0.4964:  76%|███████▌  | 76800/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5000:  77%|███████▋  | 77824/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5079:  78%|███████▊  | 78848/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5054:  79%|███████▊  | 79872/101680 [00:00<00:00, 346569.24it/s]
loss: 0.5122:  80%|███████▉  | 80896/101680 [00:00<00:00, 346569.24it/s]
